"Timestamp","Jak masz na imię?","Jaki jest Twój adres e-mail?","Jaki jest temat artykułu, który Twoim zdaniem musi znaleźć się na www.samouczekprogramisty.pl","Kto polecił Ci stronę www.samouczekprogramisty.pl (podaj adres e-mail)?"
"2016/08/15 7:16:01 PM GMT+2","imie01","[email]","suggestia01",""
"2016/08/15 7:16:02 PM GMT+2","imie02","[email]","suggestia02",""
"2016/08/15 7:16:03 PM GMT+2","imie03","[email]","suggestia03",""
"2016/08/15 7:16:04 PM GMT+2","imie04","[email]","suggestia04",""
"2016/08/15 7:16:05 PM GMT+2","imie05","[email]","suggestia05",""
"2016/08/15 7:16:06 PM GMT+2","imie06","[email]","suggestia06",""
"2016/08/15 7:16:07 PM GMT+2","imie07","[email]","suggestia07",""
"2016/08/15 7:16:08 PM GMT+2","imie08","[email]","suggestia08","imie01"
"2016/08/15 7:16:09 PM GMT+2","imie09","[email]","suggestia09","imie01"
"2016/08/15 7:16:10 PM GMT+2","imie10","[email]","suggestia10","imie02"
"2016/08/15 7:16:11 PM GMT+2","imie11","[email]","suggestia11","imie02"
"2016/08/15 7:16:12 PM GMT+2","imie12","[email]","suggestia12",""
"2016/08/15 7:16:13 PM GMT+2","imie13","[email]","suggestia13",""
"2016/08/15 7:16:14 PM GMT+2","imie14","[email]","suggestia14",""
"2016/08/15 7:16:15 PM GMT+2","imie15","[email]","suggestia15",""
"2016/08/15 7:16:16 PM GMT+2","imie16","[email]","suggestia16","imie03"
"2016/08/15 7:16:17 PM GMT+2","imie17","[email]","suggestia17",""
"2016/08/15 7:16:18 PM GMT+2","imie18","[email]","suggestia18",""
"2016/08/15 7:16:19 PM GMT+2","imie19","[email]","suggestia19","imie18"
"2016/08/15 7:16:20 PM GMT+2","imie20","[email]","suggestia20",""
